
> universal-pensions-uganda@1.0.0 test:coverage
> vitest run --coverage

Loaded  vitest@4.1.4  and  @vitest/coverage-v8@4.1.7 .
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.

 RUN  v4.1.4 /Users/shubhang/Desktop/Projects/uganda-dashboard
      Coverage enabled with v8

Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: navigation to another Document
Not implemented: navigation to another Document

 Test Files  140 passed (140)
      Tests  2010 passed (2010)
   Start at  13:22:17
   Duration  27.69s (transform 3.98s, setup 6.86s, import 23.78s, tests 110.45s, environment 62.18s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ileMobile.jsx |       0 |        0 |       0 |       0 | 9-106             
  RunsMobile.jsx   |       0 |        0 |       0 |       0 | 15-96             
  ...ngsMobile.jsx |       0 |        0 |       0 |       0 | 10-67             
  ...ortMobile.jsx |       0 |        0 |       0 |       0 | 23-257            
 ...board/overview |       0 |        0 |       0 |       0 |                   
  ...lotContext.js |       0 |        0 |       0 |       0 | 23-91             
 ...ashboard/pages |       0 |        0 |       0 |       0 |                   
  ...yticsPage.jsx |       0 |        0 |       0 |       0 | 6-11              
  ...tionsPage.jsx |       0 |        0 |       0 |       0 | 9-14              
  ...oyeesPage.jsx |       0 |        0 |       0 |       0 | 6-11              
  ...rancePage.jsx |       0 |        0 |       0 |       0 | 6-11              
  ...etailPage.jsx |       0 |        0 |       0 |       0 | 6-11              
  OnboardPage.jsx  |       0 |        0 |       0 |       0 | 9-11              
  OverviewPage.jsx |       0 |        0 |       0 |       0 | 6-11              
  ...ngKycPage.jsx |       0 |        0 |       0 |       0 | 10-11             
  ProfilePage.jsx  |       0 |        0 |       0 |       0 | 8-10              
  RunsPage.jsx     |       0 |        0 |       0 |       0 | 6-11              
  SettingsPage.jsx |       0 |        0 |       0 |       0 | 6-11              
  SupportPage.jsx  |       0 |        0 |       0 |       0 | 6-11              
 ...shboard/panels |       0 |        0 |       0 |       0 |                   
  ...lidePanel.jsx |       0 |        0 |       0 |       0 | 23-153            
 ...hboard/reports |      94 |    61.16 |   92.85 |   96.42 |                   
  chartConfig.jsx  |   55.55 |        0 |       0 |    62.5 | 42-47             
  ...eAnalytics.js |    97.8 |    70.78 |     100 |     100 | ...07,228-231,233 
 ...dashboard/runs |       0 |        0 |       0 |       0 |                   
  runViews.jsx     |       0 |        0 |       0 |       0 | 31-411            
 ...board/settings |   34.07 |    27.38 |   22.03 |   36.04 |                   
  ...eFieldset.jsx |    8.33 |        0 |       0 |    8.33 | 27-73             
  settingsTabs.jsx |   35.51 |       30 |   24.07 |   37.83 | ...17-504,668-984 
 ...ashboard/shell |       0 |        0 |       0 |       0 |                   
  BottomSheet.jsx  |       0 |        0 |       0 |       0 | 8-43              
  ...skAISheet.jsx |       0 |        0 |       0 |       0 | 23-172            
  ...tomTabBar.jsx |       0 |        0 |       0 |       0 | 13-20             
  ...ilotPanel.jsx |       0 |        0 |       0 |       0 | 31-208            
  ...ktopShell.jsx |       0 |        0 |       0 |       0 | 15-80             
  ...ileAppBar.jsx |       0 |        0 |       0 |       0 | 10-104            
  ...oyerShell.jsx |       0 |        0 |       0 |       0 | 24-84             
  ...avDesktop.jsx |       0 |        0 |       0 |       0 | 12-81             
  PageFallback.jsx |       0 |      100 |       0 |       0 | 6                 
  ...BarContext.js |       0 |      100 |       0 |       0 | 24-33             
  ...MobileNav.jsx |       0 |        0 |       0 |       0 | 10-46             
  employerNav.jsx  |       0 |      100 |     100 |       0 | 25-35             
 src/hooks         |   71.97 |     52.7 |   67.55 |   72.77 |                   
  ...nAttention.js |       0 |        0 |       0 |       0 | 19-39             
  useAgent.js      |   90.47 |    72.72 |   81.81 |      90 | 32-34             
  useCommission.js |   83.33 |       75 |   80.95 |   83.33 | 35-37,44,52       
  useCountUp.js    |      40 |    38.46 |      50 |   41.66 | 21-29             
  useEmployer.js   |   77.06 |    69.23 |   66.12 |   76.63 | ...84-290,373-374 
  useEntity.js     |   57.79 |    35.38 |   54.32 |   59.86 | ...97,529-549,620 
  ...ifications.js |   66.66 |      100 |      70 |   66.66 | 68-73             
  ...tsideClick.js |     100 |     87.5 |     100 |     100 | 22                
  useSubscriber.js |   79.26 |    43.75 |   72.34 |   78.75 | ...15,132,239-254 
  useTickets.js    |   65.78 |    44.06 |   58.62 |   68.22 | ...70-471,477-478 
 src/pages         |   29.19 |    27.64 |    27.5 |   28.96 |                   
  About.jsx        |       0 |      100 |       0 |       0 | 7-129             
  AdminLogin.jsx   |       0 |        0 |       0 |       0 | 16-61             
  Contact.jsx      |       0 |        0 |       0 |       0 | 12-65             
  FAQ.jsx          |       0 |        0 |       0 |       0 | 10-125            
  NomineeClaim.jsx |       0 |        0 |       0 |       0 | 30-295            
  ...estAccess.jsx |   97.91 |    87.17 |     100 |     100 | 78,93-99,132-174  
 src/pages/landing |   54.03 |    65.47 |   34.65 |   53.51 |                   
  AdminPage.jsx    |    97.5 |    85.71 |   94.11 |   97.43 | 93                
  ...utorsPage.jsx |       0 |        0 |       0 |       0 | 11-316            
  ...oyersPage.jsx |       0 |        0 |       0 |       0 | 11-198            
  ...LoginCard.jsx |   64.28 |    65.38 |   33.33 |   69.23 | 58-100            
  LandingNav.jsx   |   72.72 |    89.47 |   56.25 |   86.36 | 73-77,86          
  ...ibersPage.jsx |       0 |        0 |       0 |       0 | 11-326            
  motion.jsx       |   77.77 |    83.33 |     100 |   77.77 | 30-31             
  ...essRequest.js |   94.54 |    79.62 |     100 |     100 | ...9-91,95-97,105 
  ...mineeClaim.js |   95.45 |    94.64 |     100 |   97.95 | 103               
 ...landing/mobile |   13.55 |     3.19 |    14.7 |   13.72 |                   
  AboutMobile.jsx  |       0 |      100 |       0 |       0 | 3-6               
  ...actMobile.jsx |       0 |        0 |       0 |       0 | 7-128             
  ...orsMobile.jsx |       0 |      100 |       0 |       0 | 3-6               
  ...ersMobile.jsx |       0 |      100 |       0 |       0 | 3-6               
  FAQMobile.jsx    |       0 |        0 |       0 |       0 | 4-40              
  ...essMobile.jsx |       0 |        0 |       0 |       0 | 9-167             
  ...ersMobile.jsx |       0 |      100 |       0 |       0 | 5-47              
  calc.js          |     100 |       75 |     100 |     100 | 33                
 .../landing/shell |   72.97 |    57.52 |   65.07 |   76.26 |                   
  BottomSheet.jsx  |   44.44 |    35.41 |      50 |    46.8 | 16-19,67-92       
  ...atorSheet.jsx |   66.66 |      100 |      40 |   66.66 | 27-28,42-64       
  ...tallSheet.jsx |   53.33 |    35.71 |      40 |   57.14 | 37-43,64-65       
  ...MenuSheet.jsx |      65 |      100 |   45.45 |   68.42 | 106-119           
  ...bileShell.jsx |   91.83 |    93.75 |   73.33 |   93.18 | 171-176           
  ...allPrompt.jsx |   85.45 |    69.56 |   85.71 |   93.87 | 31,56,92          
 src/pwa           |       0 |        0 |       0 |       0 |                   
  registerSW.js    |       0 |        0 |       0 |       0 | 8-37              
 src/services      |   64.23 |    54.73 |   73.03 |   67.71 |                   
  ...ssRequests.js |       0 |        0 |       0 |       0 | 19-38             
  ...nAttention.js |    5.55 |        0 |       0 |    6.66 | 56-106            
  agent.js         |   98.14 |    83.03 |     100 |     100 | ...23-224,227-233 
  api.js           |   92.79 |    87.61 |   78.94 |   95.78 | 37,178-180        
  auth.js          |   98.86 |    94.31 |     100 |     100 | 51-53,117,211     
  chat.js          |   78.35 |    76.92 |     100 |   81.21 | ...35,538,541,544 
  commissions.js   |   69.53 |    43.05 |    75.3 |      72 | ...17-820,823-829 
  contact.js       |    90.9 |    66.66 |     100 |      90 | 42                
  employer.js      |   78.04 |    55.57 |   89.85 |   86.57 | ...-900,1064-1066 
  entities.js      |    28.5 |     20.7 |   35.29 |   30.95 | ...1377,1392-1438 
  kyc.js           |    83.8 |    81.11 |     100 |   91.76 | ...25,356,359,369 
  nav.js           |     7.4 |        0 |       0 |    8.69 | 63-151            
  nomineeClaim.js  |       0 |        0 |       0 |       0 | 25-66             
  nomineeClaims.js |       0 |        0 |       0 |       0 | 22-45             
  notifications.js |   46.25 |     40.5 |      75 |   52.23 | ...66-180,286-315 
  requestAccess.js |       0 |        0 |       0 |       0 | 28-58             
  search.js        |   95.23 |    91.66 |     100 |     100 | 55                
  subscriber.js    |   54.87 |    54.86 |   60.93 |   57.71 | ...1441,1510,1529 
  ...baseClient.js |   73.91 |    48.88 |   85.71 |    75.4 | ...32-169,186,197 
  tickets.js       |   97.53 |     86.2 |   94.23 |   98.22 | 257-259,398       
 src/signup        |   40.35 |    29.77 |   48.27 |   41.11 |                   
  ...nalLoader.jsx |   11.76 |        0 |       0 |   15.38 | 72-119            
  ...upContext.jsx |   87.69 |    70.37 |   94.44 |   94.33 | 12,187,227        
  SignupPage.jsx   |   12.74 |     8.95 |   18.18 |   12.08 | 66-347            
  SignupShell.jsx  |      20 |        0 |   33.33 |   18.51 | 45-92             
  SignupTopbar.jsx |     100 |       70 |     100 |     100 | ...42,54-58,88-99 
 ...p/contribution |   62.86 |     63.8 |   58.94 |   63.93 |                   
  ...tionRoute.jsx |       0 |        0 |       0 |       0 | 32-172            
  ...nSettings.jsx |   71.87 |    65.98 |   60.71 |   73.87 | ...1326,1482-1483 
  ...ionPayload.js |     100 |    91.66 |     100 |     100 | 63-64             
  ...ertificate.js |   71.79 |    69.44 |      80 |   75.67 | 435-446           
 src/signup/steps  |   14.06 |    13.64 |    12.5 |   14.71 |                   
  ...vatedStep.jsx |       0 |        0 |       0 |       0 | 15-215            
  ...lbackStep.jsx |       0 |        0 |       0 |       0 | 11-33             
  AmlStep.jsx      |       0 |        0 |       0 |       0 | 13-90             
  ...ariesStep.jsx |    1.51 |        0 |       0 |    1.81 | 31-513            
  ConsentStep.jsx  |      12 |        0 |       0 |    12.5 | 40-212            
  IdUploadStep.jsx |    5.88 |        0 |       0 |    6.77 | 38-277            
  LivenessStep.jsx |    1.58 |        0 |       0 |    1.75 | 26,43-521         
  NiraStep.jsx     |   54.54 |       50 |   63.63 |   53.33 | ...73-174,217-218 
  OtpStep.jsx      |     2.1 |        0 |       0 |    2.43 | 15-208            
  ...eviewStep.jsx |       0 |        0 |       0 |       0 | 9-14              
  ReviewStep.jsx   |   35.13 |    40.43 |   36.73 |   42.22 | ...80,506-574,613 
 ...iber-dashboard |       0 |        0 |       0 |       0 |                   
  ...oardShell.jsx |       0 |        0 |       0 |       0 | 12-47             
  ...elContext.jsx |       0 |        0 |       0 |       0 | 31-70             
 ...dashboard/home |   53.25 |    38.51 |      50 |   53.08 |                   
  HomeDesktop.jsx  |   81.81 |    59.23 |   66.66 |   82.69 | ...12,324,518-576 
  HomeMobile.jsx   |       0 |        0 |       0 |       0 | 18-247            
  HomePage.jsx     |       0 |        0 |       0 |       0 | 9-48              
 ...ashboard/pages |   21.02 |    14.67 |   12.89 |   22.19 |                   
  ActivityPage.jsx |       0 |        0 |       0 |       0 | 22-240            
  AgentPage.jsx    |       0 |        0 |       0 |       0 | 32-508            
  ClaimPage.jsx    |       0 |        0 |       0 |       0 | 20-741            
  HelpPage.jsx     |       0 |        0 |       0 |       0 | 18-213            
  ...rancePage.jsx |   90.51 |    79.56 |   88.88 |   93.27 | ...33-234,256,468 
  NomineesPage.jsx |       0 |        0 |       0 |       0 | 14-380            
  PoliciesPage.jsx |       0 |        0 |       0 |       0 | 26-433            
  ProfilePage.jsx  |       0 |        0 |       0 |       0 | 18-184            
  ReportsPage.jsx  |       0 |        0 |       0 |       0 | 10-175            
  SavePage.jsx     |   53.57 |    37.29 |      15 |   57.69 | ...59-520,543-681 
  SchedulePage.jsx |    62.5 |    41.77 |   28.57 |   67.79 | ...84,251,267-300 
  ...gsDesktop.jsx |       0 |        0 |       0 |       0 | 13-106            
  SettingsPage.jsx |       0 |        0 |       0 |       0 | 18-89             
  WithdrawPage.jsx |       0 |        0 |       0 |       0 | 22-705            
  ...lsHubPage.jsx |       0 |        0 |       0 |       0 | 14-193            
  ...sSections.jsx |       0 |      100 |     100 |       0 | 7                 
 ...hboard/reports |   55.49 |    51.97 |   36.36 |   57.96 |                   
  ...ticsPanel.jsx |       0 |        0 |       0 |       0 | 36-315            
  chartConfig.jsx  |       0 |        0 |       0 |       0 | 11-36             
  ...rAnalytics.js |   95.28 |    85.18 |     100 |     100 | ...46-262,283-284 
 .../reports/views |   28.32 |    21.83 |   29.33 |   29.41 |                   
  ...nsactions.jsx |       0 |        0 |       0 |       0 | 23-215            
  ...Statement.jsx |      70 |    46.93 |   85.71 |   70.27 | ...04,108,120,160 
  ...nsSummary.jsx |   79.48 |    65.21 |   83.33 |   82.85 | 66-69,73,85       
  ...Statement.jsx |       0 |        0 |       0 |       0 | 21-130            
  ...lsHistory.jsx |       0 |        0 |       0 |       0 | 15-122            
 ...ashboard/shell |       0 |        0 |       0 |       0 |                   
  AskAISheet.jsx   |       0 |        0 |       0 |       0 | 10-149            
  BottomSheet.jsx  |       0 |        0 |       0 |       0 | 8-41              
  BottomTabBar.jsx |       0 |        0 |       0 |       0 | 4-88              
  HelpSheet.jsx    |       0 |        0 |       0 |       0 | 9-131             
  ...ionsSheet.jsx |       0 |        0 |       0 |       0 | 12-25             
  SideNav.jsx      |       0 |        0 |       0 |       0 | 6-126             
  ...ilotPanel.jsx |       0 |        0 |       0 |       0 | 10-215            
  ...ktopShell.jsx |       0 |        0 |       0 |       0 | 12-113            
  ...ileAppBar.jsx |       0 |        0 |       0 |       0 | 7-80              
  ...ationBell.jsx |       0 |        0 |       0 |       0 | 13-158            
  ...iberShell.jsx |       0 |        0 |       0 |       0 | 21-89             
  ...avDesktop.jsx |       0 |        0 |       0 |       0 | 26-170            
  ...BarContext.js |       0 |      100 |       0 |       0 | 11-17             
  ...ifications.js |       0 |        0 |       0 |       0 | 25-121            
 src/utils         |   90.75 |    84.45 |   93.61 |   91.21 |                   
  card.js          |     100 |    94.44 |     100 |     100 | 27,84             
  ...sionMonths.js |       0 |        0 |       0 |       0 | 14-37             
  csv.js           |   66.66 |    96.29 |   72.72 |   64.28 | 104,132-151       
  csvDownload.js   |   83.33 |    77.27 |     100 |   85.29 | 73,94-98          
  currency.js      |   96.66 |    96.66 |     100 |     100 | 37                
  dashboard.js     |     100 |    92.85 |     100 |     100 | 9                 
  date.js          |      75 |    66.66 |     100 |   83.33 | 95-101            
  finance.js       |     100 |    98.46 |     100 |     100 | 76                
  ...pInsurance.js |   84.21 |    76.92 |   71.42 |   88.23 | 62,72             
  hospitalCash.js  |     100 |    91.42 |     100 |     100 | 23,98,122         
  ...eSelection.js |     100 |    92.59 |     100 |     100 | 87-88             
  navigation.js    |       0 |        0 |       0 |       0 | 15-19             
  ...Settlement.js |     100 |     87.5 |     100 |     100 | 57,60-70,101-102  
  phone.js         |     100 |    92.85 |     100 |     100 | 40                
  policies.js      |   94.44 |     80.3 |      95 |   95.23 | 40-41             
  sentryScrub.js   |   98.33 |     86.2 |     100 |     100 | ...14-119,125,134 
  settlement.js    |   96.07 |       75 |     100 |   97.77 | 233               
  xlsx.js          |   92.59 |    83.33 |     100 |    93.5 | 62-63,142,234-235 
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 32.94% ( 7005/21262 )
Branches     : 28.95% ( 6300/21758 )
Functions    : 27.49% ( 1661/6042 )
Lines        : 34.26% ( 6234/18196 )
================================================================================
